Rank,ÿÿÿWord,Part of speech,Frequency,Dispersion
1036,ÿÿÿcoach,n,40716,0.9
1037,ÿÿÿstep,v,39356,0.93
1038,ÿÿÿMrs,n,40545,0.9
1039,ÿÿÿyard,n,39253,0.93
1040,ÿÿÿbeat,v,38268,0.95
1041,ÿÿÿviolence,n,38474,0.94
1042,ÿÿÿtotal,j,38798,0.93
1043,ÿÿÿtend,v,38295,0.94
1044,ÿÿÿinvestment,n,38810,0.93
1045,ÿÿÿdiscussion,n,39616,0.91
1046,ÿÿÿfinger,n,40842,0.88
1047,ÿÿÿgarden,n,38800,0.93
1048,ÿÿÿnotice,v,38910,0.92
1049,ÿÿÿcollection,n,38431,0.93
1050,ÿÿÿmodern,j,38372,0.93
1051,ÿÿÿtask,n,39209,0.91
1052,ÿÿÿpartner,n,37540,0.95
1053,ÿÿÿpositive,j,39310,0.91
1054,ÿÿÿcivil,j,37742,0.95
1055,ÿÿÿkitchen,n,39332,0.91
1056,ÿÿÿconsumer,n,38079,0.94
1057,ÿÿÿshot,n,37505,0.95
1058,ÿÿÿbudget,n,39165,0.91
1059,ÿÿÿwish,v,37532,0.95
1060,ÿÿÿpainting,n,39264,0.91
1061,ÿÿÿscientist,n,37700,0.94
1062,ÿÿÿsafe,j,36547,0.97
1063,ÿÿÿagreement,n,38141,0.93
1064,ÿÿÿcapital,n,37443,0.95
1065,ÿÿÿmouth,n,40200,0.88
1066,ÿÿÿnor,c,37230,0.95
1067,ÿÿÿvictim,n,36878,0.96
1068,ÿÿÿnewspaper,n,37522,0.94
1069,ÿÿÿinstead,i,36247,0.97
1070,ÿÿÿthreat,n,37022,0.95
1071,ÿÿÿresponsibility,n,37084,0.95
1072,ÿÿÿsmile,v,41473,0.85
1073,ÿÿÿattorney,n,37959,0.92
1074,ÿÿÿscore,n,39294,0.89
1075,ÿÿÿaccount,n,36786,0.95
1076,ÿÿÿinteresting,j,37473,0.93
1077,ÿÿÿbreak,n,40348,0.86
1078,ÿÿÿaudience,n,36227,0.96
1079,ÿÿÿrich,j,35940,0.97
1080,ÿÿÿdinner,n,37156,0.94
1081,ÿÿÿfigure,v,36137,0.96
1082,ÿÿÿvote,n,39464,0.88
1083,ÿÿÿwestern,j,37389,0.93
1084,ÿÿÿrelate,v,39143,0.89
1085,ÿÿÿtravel,v,35746,0.97
1086,ÿÿÿdebate,n,37228,0.93
1087,ÿÿÿprevent,v,36421,0.95
1088,ÿÿÿcitizen,n,36408,0.95
1089,ÿÿÿmajority,n,36758,0.94
1090,ÿÿÿnone,p,35359,0.98
1091,ÿÿÿfront,i,37363,0.92
1092,ÿÿÿborn,v,35352,0.97
1093,ÿÿÿadmit,v,35143,0.97
1094,ÿÿÿsenior,j,36598,0.93
1095,ÿÿÿassume,v,35960,0.95
1096,ÿÿÿwind,n,36478,0.94
1097,ÿÿÿkey,j,36056,0.95
1098,ÿÿÿprofessional,j,36319,0.93
1099,ÿÿÿmission,n,35217,0.96
1100,ÿÿÿfast,r,35474,0.95
1101,ÿÿÿalone,r,34982,0.96
1102,ÿÿÿcustomer,n,36000,0.94
1103,ÿÿÿsuffer,v,34675,0.97
1104,ÿÿÿspeech,n,35504,0.95
1105,ÿÿÿsuccessful,j,35459,0.95
1106,ÿÿÿoption,n,35434,0.95
1107,ÿÿÿparticipant,n,41462,0.81
1108,ÿÿÿsouthern,j,35314,0.95
1109,ÿÿÿfresh,j,35974,0.93
1110,ÿÿÿeventually,r,34534,0.97
1111,ÿÿÿno,p,35016,0.96
1112,ÿÿÿforest,n,35429,0.94
1113,ÿÿÿvideo,n,35230,0.95
1114,ÿÿÿglobal,j,36381,0.92
1115,ÿÿÿSenate,n,36809,0.91
1116,ÿÿÿreform,n,36103,0.92
1117,ÿÿÿaccess,n,35310,0.94
1118,ÿÿÿrestaurant,n,35898,0.93
1119,ÿÿÿjudge,n,35464,0.94
1120,ÿÿÿpublish,v,35062,0.95
1121,ÿÿÿcost,v,34941,0.95
1122,ÿÿÿrelation,n,36963,0.89
1123,ÿÿÿlike,c,35636,0.93
1124,ÿÿÿrelease,v,34301,0.96
1125,ÿÿÿown,v,34577,0.95
1126,ÿÿÿbird,n,34835,0.94
1127,ÿÿÿopinion,n,34501,0.95
1128,ÿÿÿcredit,n,34578,0.95
1129,ÿÿÿcritical,j,35824,0.92
1130,ÿÿÿcorner,n,35496,0.93
1131,ÿÿÿconcerned,j,34331,0.96
1132,ÿÿÿrecall,v,34442,0.95
1133,ÿÿÿversion,n,34456,0.95
1134,ÿÿÿstare,v,39266,0.83
1135,ÿÿÿsafety,n,34188,0.96
1136,ÿÿÿeffective,j,35851,0.91
1137,ÿÿÿneighborhood,n,34691,0.94
1138,ÿÿÿoriginal,j,34368,0.95
1139,ÿÿÿact,n,34104,0.96
1140,ÿÿÿtroop,n,36001,0.91
1141,ÿÿÿincome,n,34925,0.93
1142,ÿÿÿdirectly,r,34090,0.96
1143,ÿÿÿhurt,v,34445,0.94
1144,ÿÿÿspecies,n,35804,0.91
1145,ÿÿÿimmediately,r,33067,0.98
1146,ÿÿÿtrack,n,33788,0.96
1147,ÿÿÿbasic,j,34788,0.93
1148,ÿÿÿstrike,v,33238,0.97
1149,ÿÿÿhope,n,33019,0.98
1150,ÿÿÿsky,n,35141,0.92
1151,ÿÿÿfreedom,n,34174,0.94
1152,ÿÿÿabsolutely,r,36740,0.88
1153,ÿÿÿplane,n,33900,0.95
1154,ÿÿÿnobody,p,34280,0.94
1155,ÿÿÿachieve,v,35166,0.92
1156,ÿÿÿobject,n,35040,0.92
1157,ÿÿÿattitude,n,35437,0.91
1158,ÿÿÿlabor,n,34400,0.93
1159,ÿÿÿrefer,v,34317,0.94
1160,ÿÿÿconcept,n,35944,0.89
1161,ÿÿÿclient,n,34027,0.94
1162,ÿÿÿpowerful,j,33151,0.97
1163,ÿÿÿperfect,j,33456,0.96
1164,ÿÿÿnine,m,32967,0.97
1165,ÿÿÿtherefore,r,35842,0.89
1166,ÿÿÿconduct,v,34909,0.91
1167,ÿÿÿannounce,v,33305,0.96
1168,ÿÿÿconversation,n,33046,0.96
1169,ÿÿÿexamine,v,35826,0.89
1170,ÿÿÿtouch,v,34737,0.92
1171,ÿÿÿplease,r,34709,0.92
1172,ÿÿÿattend,v,33380,0.95
1173,ÿÿÿcompletely,r,32550,0.98
1174,ÿÿÿvote,v,35224,0.9
1175,ÿÿÿvariety,n,34242,0.93
1176,ÿÿÿsleep,v,34801,0.91
1177,ÿÿÿturn,n,32944,0.96
1178,ÿÿÿinvolved,j,33428,0.95
1179,ÿÿÿinvestigation,n,33849,0.94
1180,ÿÿÿnuclear,j,34264,0.92
1181,ÿÿÿresearcher,n,34742,0.91
1182,ÿÿÿpress,n,33410,0.94
1183,ÿÿÿconflict,n,34710,0.91
1184,ÿÿÿspirit,n,32942,0.96
1185,ÿÿÿexperience,v,34009,0.92
1186,ÿÿÿreplace,v,32688,0.96
1187,ÿÿÿBritish,j,32929,0.95
1188,ÿÿÿencourage,v,33348,0.94
1189,ÿÿÿargument,n,33394,0.94
1190,ÿÿÿby,r,32560,0.96
1191,ÿÿÿonce,c,32180,0.97
1192,ÿÿÿcamp,n,32659,0.95
1193,ÿÿÿbrain,n,32852,0.95
1194,ÿÿÿfeature,n,33344,0.93
1195,ÿÿÿafternoon,n,33202,0.94
1196,ÿÿÿAM,r,34451,0.9
1197,ÿÿÿweekend,n,33239,0.93
1198,ÿÿÿdozen,m,32432,0.96
1199,ÿÿÿpossibility,n,32466,0.95
1200,ÿÿÿalong,r,32475,0.95
1201,ÿÿÿinsurance,n,32928,0.94
1202,ÿÿÿdepartment,n,32252,0.96
1203,ÿÿÿbattle,n,31989,0.96
1204,ÿÿÿbeginning,n,31866,0.97
1205,ÿÿÿdate,n,31467,0.98
1206,ÿÿÿgenerally,r,33191,0.93
1207,ÿÿÿAfrican,j,34557,0.89
1208,ÿÿÿvery,j,31807,0.96
1209,ÿÿÿsorry,j,34270,0.89
1210,ÿÿÿcrisis,n,32924,0.93
1211,ÿÿÿcomplete,v,32813,0.93
1212,ÿÿÿfan,n,32919,0.93
1213,ÿÿÿstick,v,32259,0.94
1214,ÿÿÿdefine,v,33958,0.9
1215,ÿÿÿeasily,r,31755,0.96
1216,ÿÿÿthrough,r,31838,0.96
1217,ÿÿÿhole,n,32302,0.94
1218,ÿÿÿelement,n,33053,0.92
1219,ÿÿÿvision,n,32358,0.94
1220,ÿÿÿstatus,n,33511,0.91
1221,ÿÿÿnormal,j,31265,0.97
1222,ÿÿÿChinese,j,32334,0.94
1223,ÿÿÿship,n,32588,0.93
1224,ÿÿÿsolution,n,32052,0.94
1225,ÿÿÿstone,n,32531,0.93
1226,ÿÿÿslowly,r,33403,0.9
1227,ÿÿÿscale,n,34375,0.88
1228,ÿÿÿbit,r,32087,0.94
1229,ÿÿÿuniversity,n,33000,0.91
1230,ÿÿÿintroduce,v,31345,0.96
1231,ÿÿÿdriver,n,31633,0.95
1232,ÿÿÿattempt,n,31944,0.94
1233,ÿÿÿpark,n,32322,0.93
1234,ÿÿÿspot,n,31612,0.95
1235,ÿÿÿlack,n,32157,0.93
1236,ÿÿÿice,n,31686,0.95
1237,ÿÿÿboat,n,32079,0.93
1238,ÿÿÿdrink,v,32078,0.93
1239,ÿÿÿsun,n,32646,0.92
1240,ÿÿÿfront,j,32087,0.93
1241,ÿÿÿdistance,n,31380,0.95
1242,ÿÿÿwood,n,31801,0.93
1243,ÿÿÿhandle,v,30634,0.97
1244,ÿÿÿtruck,n,31536,0.94
1245,ÿÿÿreturn,n,31058,0.95
1246,ÿÿÿmountain,n,31322,0.94
1247,ÿÿÿsurvey,n,32784,0.9
1248,ÿÿÿsupposed,j,31005,0.95
1249,ÿÿÿtradition,n,32110,0.92
1250,ÿÿÿwinter,n,31227,0.95
1251,ÿÿÿvillage,n,30741,0.96
1252,ÿÿÿSoviet,j,36193,0.82
1253,ÿÿÿrefuse,v,30173,0.98
1254,ÿÿÿsales,n,32145,0.91
1255,ÿÿÿroll,v,31592,0.93
1256,ÿÿÿcommunication,n,31577,0.93
1257,ÿÿÿrun,n,31325,0.94
1258,ÿÿÿscreen,n,30758,0.95
1259,ÿÿÿgain,v,30667,0.95
1260,ÿÿÿresident,n,31836,0.92
1261,ÿÿÿhide,v,31098,0.94
1262,ÿÿÿgold,n,30733,0.95
1263,ÿÿÿclub,n,30800,0.95
1264,ÿÿÿfuture,j,31494,0.92
1265,ÿÿÿfarm,n,30291,0.96
1266,ÿÿÿpotential,j,31289,0.93
1267,ÿÿÿincrease,n,31247,0.93
1268,ÿÿÿmiddle,n,30199,0.96
1269,ÿÿÿEuropean,j,31455,0.92
1270,ÿÿÿpresence,n,30624,0.95
1271,ÿÿÿindependent,j,31044,0.93
1272,ÿÿÿdistrict,n,31327,0.92
1273,ÿÿÿshape,n,30396,0.95
1274,ÿÿÿreader,n,31442,0.92
1275,ÿÿÿMs,n,31610,0.91
1276,ÿÿÿcontract,n,30906,0.93
1277,ÿÿÿcrowd,n,30542,0.94
1278,ÿÿÿChristian,j,30726,0.94
1279,ÿÿÿexpress,v,30947,0.93
1280,ÿÿÿapartment,n,31012,0.93
1281,ÿÿÿwilling,j,29635,0.97
1282,ÿÿÿstrength,n,29769,0.96
1283,ÿÿÿprevious,j,30490,0.94
1284,ÿÿÿband,n,29769,0.96
1285,ÿÿÿobviously,r,31299,0.91
1286,ÿÿÿhorse,n,30993,0.92
1287,ÿÿÿinterested,j,29155,0.98
1288,ÿÿÿtarget,n,29866,0.96
1289,ÿÿÿprison,n,30248,0.94
1290,ÿÿÿride,v,30476,0.94
1291,ÿÿÿguard,n,30159,0.94
1292,ÿÿÿterms,i,30996,0.92
1293,ÿÿÿdemand,n,30519,0.93
1294,ÿÿÿreporter,n,30416,0.93
1295,ÿÿÿdeliver,v,29169,0.97
1296,ÿÿÿtext,n,32316,0.88
1297,ÿÿÿshare,n,30752,0.92
1298,ÿÿÿtool,n,30286,0.93
1299,ÿÿÿwild,j,29473,0.96
1300,ÿÿÿvehicle,n,29421,0.96
1301,ÿÿÿobserve,v,30737,0.92
1302,ÿÿÿflight,n,29535,0.95
1303,ÿÿÿinside,r,30715,0.91
1304,ÿÿÿfacility,n,30107,0.93
1305,ÿÿÿunderstanding,n,31319,0.89
1306,ÿÿÿaverage,j,29717,0.94
1307,ÿÿÿemerge,v,29496,0.95
1308,ÿÿÿadvantage,n,29340,0.95
1309,ÿÿÿquick,j,29108,0.96
1310,ÿÿÿlight,j,29731,0.94
1311,ÿÿÿleadership,n,30047,0.93
1312,ÿÿÿearn,v,29560,0.94
1313,ÿÿÿpound,n,29946,0.93
1314,ÿÿÿbasis,n,30377,0.92
1315,ÿÿÿbright,j,29780,0.93
1316,ÿÿÿoperate,v,29345,0.95
1317,ÿÿÿguest,n,29328,0.95
1318,ÿÿÿsample,n,32436,0.86
1319,ÿÿÿcontribute,v,30090,0.92
1320,ÿÿÿtiny,j,29756,0.93
1321,ÿÿÿblock,n,28826,0.96
1322,ÿÿÿprotection,n,29336,0.94
1323,ÿÿÿsettle,v,28827,0.96
1324,ÿÿÿfeed,v,28494,0.97
1325,ÿÿÿcollect,v,28946,0.95
1326,ÿÿÿadditional,j,29771,0.93
1327,ÿÿÿwhile,n,29579,0.93
1328,ÿÿÿhighly,r,29554,0.93
1329,ÿÿÿidentity,n,31163,0.88
1330,ÿÿÿtitle,n,29210,0.94
1331,ÿÿÿmostly,r,28178,0.97
1332,ÿÿÿlesson,n,28623,0.96
1333,ÿÿÿfaith,n,28710,0.95
1334,ÿÿÿriver,n,28862,0.95
1335,ÿÿÿpromote,v,29679,0.92
1336,ÿÿÿliving,n,28736,0.95
1337,ÿÿÿpresent,j,30645,0.89
1338,ÿÿÿcount,v,28836,0.95
1339,ÿÿÿunless,c,27908,0.98
1340,ÿÿÿmarry,v,28722,0.95
1341,ÿÿÿtomorrow,r,30098,0.91
1342,ÿÿÿtechnique,n,29828,0.91
1343,ÿÿÿpath,n,28344,0.96
1344,ÿÿÿear,n,29597,0.92
1345,ÿÿÿshop,n,28589,0.95
1346,ÿÿÿfolk,n,28698,0.94
1347,ÿÿÿorder,v,27950,0.97
1348,ÿÿÿprinciple,n,30011,0.9
1349,ÿÿÿsurvive,v,27682,0.98
1350,ÿÿÿlift,v,29354,0.92
1351,ÿÿÿborder,n,28636,0.94
1352,ÿÿÿcompetition,n,28752,0.93
1353,ÿÿÿjump,v,28504,0.94
1354,ÿÿÿgather,v,27659,0.97
1355,ÿÿÿlimit,v,28901,0.93
1356,ÿÿÿfit,v,27875,0.96
1357,ÿÿÿclaim,n,28609,0.94
1358,ÿÿÿcry,v,29690,0.9
1359,ÿÿÿequipment,n,28023,0.95
1360,ÿÿÿworth,i,27687,0.97
1361,ÿÿÿassociate,v,30406,0.88
1362,ÿÿÿcritic,n,28244,0.94
1363,ÿÿÿwarm,j,28600,0.93
1364,ÿÿÿaspect,n,29460,0.9
1365,ÿÿÿresult,v,29515,0.9
1366,ÿÿÿinsist,v,27205,0.97
1367,ÿÿÿfailure,n,28234,0.94
1368,ÿÿÿannual,j,28471,0.93
1369,ÿÿÿFrench,j,27590,0.96
1370,ÿÿÿChristmas,n,28046,0.94
1371,ÿÿÿcomment,n,27712,0.95
1372,ÿÿÿresponsible,j,27569,0.96
1373,ÿÿÿaffair,n,27432,0.96
1374,ÿÿÿapproach,v,27449,0.96
1375,ÿÿÿuntil,i,27007,0.97
1376,ÿÿÿprocedure,n,29044,0.9
1377,ÿÿÿregular,j,27244,0.96
1378,ÿÿÿspread,v,27266,0.96
1379,ÿÿÿchairman,n,28560,0.92
1380,ÿÿÿbaseball,n,28551,0.92
1381,ÿÿÿsoft,j,27970,0.94
1382,ÿÿÿignore,v,27023,0.97
1383,ÿÿÿegg,n,27917,0.94
1384,ÿÿÿmeasure,v,28612,0.91
1385,ÿÿÿbelief,n,28844,0.91
1386,ÿÿÿdemonstrate,v,29170,0.9
1387,ÿÿÿanybody,p,28704,0.91
1388,ÿÿÿmurder,n,28335,0.92
1389,ÿÿÿgift,n,27050,0.96
1390,ÿÿÿreligion,n,28220,0.92
1391,ÿÿÿreview,n,28141,0.93
1392,ÿÿÿeditor,n,27734,0.94
1393,ÿÿÿpast,i,28278,0.92
1394,ÿÿÿengage,v,28194,0.92
1395,ÿÿÿcoffee,n,28331,0.92
1396,ÿÿÿdocument,n,29437,0.88
1397,ÿÿÿspeed,n,27740,0.93
1398,ÿÿÿcross,v,27524,0.94
1399,ÿÿÿinfluence,n,28387,0.91
1400,ÿÿÿanyway,r,28170,0.92
1401,ÿÿÿthreaten,v,26587,0.97
1402,ÿÿÿcommit,v,26943,0.96
1403,ÿÿÿfemale,j,27952,0.92
1404,ÿÿÿyouth,n,27755,0.93
1405,ÿÿÿwave,n,26844,0.96
1406,ÿÿÿmove,n,26717,0.96
1407,ÿÿÿafraid,j,27727,0.93
1408,ÿÿÿquarter,n,27125,0.95
1409,ÿÿÿbackground,n,26907,0.96
1410,ÿÿÿnative,j,28026,0.92
1411,ÿÿÿbroad,j,27191,0.94
1412,ÿÿÿwonderful,j,27494,0.93
1413,ÿÿÿdeny,v,26675,0.96
1414,ÿÿÿapparently,r,26513,0.97
1415,ÿÿÿslightly,r,26887,0.95
1416,ÿÿÿreaction,n,26771,0.96
1417,ÿÿÿtwice,r,26450,0.97
1418,ÿÿÿsuit,n,27066,0.95
1419,ÿÿÿperspective,n,28324,0.9
1420,ÿÿÿgrowing,j,26858,0.95
1421,ÿÿÿblow,v,27254,0.94
1422,ÿÿÿconstruction,n,27114,0.94
1423,ÿÿÿkind,r,29474,0.86
1424,ÿÿÿintelligence,n,27555,0.92
1425,ÿÿÿdestroy,v,26177,0.97
1426,ÿÿÿcook,v,27725,0.91
1427,ÿÿÿconnection,n,26552,0.95
1428,ÿÿÿcharge,v,26432,0.96
1429,ÿÿÿburn,v,26646,0.95
1430,ÿÿÿshoe,n,26945,0.94
1431,ÿÿÿview,v,27258,0.92
1432,ÿÿÿgrade,n,27178,0.92
1433,ÿÿÿcontext,n,29113,0.86
1434,ÿÿÿcommittee,n,26697,0.94
1435,ÿÿÿhey,u,27659,0.91
1436,ÿÿÿmistake,n,26080,0.96
1437,ÿÿÿfocus,n,26815,0.93
1438,ÿÿÿsmile,n,28698,0.87
1439,ÿÿÿlocation,n,26463,0.94
1440,ÿÿÿclothes,n,27033,0.92
1441,ÿÿÿIndian,j,27100,0.92
1442,ÿÿÿquiet,j,26732,0.93
1443,ÿÿÿdress,v,26669,0.93
1444,ÿÿÿpromise,v,25720,0.97
1445,ÿÿÿaware,j,25503,0.97
1446,ÿÿÿneighbor,n,25497,0.97
1447,ÿÿÿcomplete,j,25699,0.97
1448,ÿÿÿdrive,n,26373,0.94
1449,ÿÿÿfunction,n,28011,0.88
1450,ÿÿÿbone,n,26282,0.94
1451,ÿÿÿactive,j,26507,0.93
1452,ÿÿÿextend,v,25969,0.95
1453,ÿÿÿchief,j,26456,0.93
1454,ÿÿÿaverage,n,26568,0.93
1455,ÿÿÿcombine,v,26570,0.93
1456,ÿÿÿwine,n,26682,0.92
1457,ÿÿÿbelow,r,26765,0.92
1458,ÿÿÿcool,j,26279,0.94
1459,ÿÿÿvoter,n,27768,0.89
1460,ÿÿÿmean,n,28991,0.85
1461,ÿÿÿdemand,v,25207,0.97
1462,ÿÿÿlearning,n,28869,0.85
1463,ÿÿÿbus,n,25850,0.95
1464,ÿÿÿhell,n,27278,0.9
1465,ÿÿÿdangerous,j,25170,0.97
1466,ÿÿÿremind,v,25525,0.96
1467,ÿÿÿmoral,j,26980,0.91
1468,ÿÿÿUnited,j,26396,0.93
1469,ÿÿÿcategory,n,27219,0.9
1470,ÿÿÿrelatively,r,26476,0.92
1471,ÿÿÿvictory,n,26422,0.92
1472,ÿÿÿkey,n,25436,0.96
1473,ÿÿÿacademic,j,28216,0.86
1474,ÿÿÿvisit,n,25000,0.97
1475,ÿÿÿInternet,n,26983,0.9
1476,ÿÿÿhealthy,j,26009,0.94
1477,ÿÿÿfire,v,25390,0.96
1478,ÿÿÿnegative,j,26847,0.9
1479,ÿÿÿfollowing,j,26643,0.91
1480,ÿÿÿhistorical,j,27266,0.89
1481,ÿÿÿmedicine,n,25511,0.95
1482,ÿÿÿtour,n,25781,0.94
1483,ÿÿÿdepend,v,25405,0.95
1484,ÿÿÿphoto,n,25492,0.94
1485,ÿÿÿfinding,n,28246,0.85
1486,ÿÿÿgrab,v,26951,0.89
1487,ÿÿÿdirect,j,26008,0.92
1488,ÿÿÿclassroom,n,27531,0.87
1489,ÿÿÿcontact,n,25218,0.95
1490,ÿÿÿjustice,n,25377,0.95
1491,ÿÿÿparticipate,v,26500,0.91
1492,ÿÿÿdaily,j,25179,0.95
1493,ÿÿÿfair,j,25064,0.96
1494,ÿÿÿpair,n,25289,0.95
1495,ÿÿÿfamous,j,24631,0.97
1496,ÿÿÿexercise,n,25934,0.92
1497,ÿÿÿknee,n,25912,0.92
1498,ÿÿÿflower,n,25642,0.93
1499,ÿÿÿtape,n,25730,0.93
1500,ÿÿÿhire,v,25073,0.95
1501,ÿÿÿfamiliar,j,24515,0.97
1502,ÿÿÿappropriate,j,26237,0.91
1503,ÿÿÿsupply,n,24920,0.96
1504,ÿÿÿfully,r,24842,0.96
1505,ÿÿÿcut,n,25327,0.94
1506,ÿÿÿwill,n,24351,0.98
1507,ÿÿÿactor,n,24848,0.96
1508,ÿÿÿbirth,n,24515,0.97
1509,ÿÿÿsearch,n,27087,0.87
1510,ÿÿÿtie,v,24408,0.97
1511,ÿÿÿdemocracy,n,26039,0.91
1512,ÿÿÿeastern,j,25103,0.94
1513,ÿÿÿprimary,j,26043,0.9
1514,ÿÿÿyesterday,r,26215,0.9
1515,ÿÿÿcircle,n,24735,0.95
1516,ÿÿÿdevice,n,24918,0.94
1517,ÿÿÿprogress,n,24645,0.95
1518,ÿÿÿnext,i,25720,0.91
1519,ÿÿÿfront,n,24402,0.96
1520,ÿÿÿbottom,n,24653,0.95
1521,ÿÿÿisland,n,24311,0.96
1522,ÿÿÿexchange,n,24826,0.94
1523,ÿÿÿclean,j,24325,0.96
1524,ÿÿÿstudio,n,24765,0.94
1525,ÿÿÿtrain,v,23990,0.97
