Rank,ÿÿÿWord,Part of speech,Frequency,Dispersion
1526,ÿÿÿlady,n,25436,0.92
1527,ÿÿÿcolleague,n,24370,0.95
1528,ÿÿÿapplication,n,25735,0.9
1529,ÿÿÿneck,n,25716,0.9
1530,ÿÿÿlean,v,26896,0.86
1531,ÿÿÿdamage,n,24155,0.96
1532,ÿÿÿplastic,n,24563,0.94
1533,ÿÿÿtall,j,25304,0.92
1534,ÿÿÿplate,n,24592,0.94
1535,ÿÿÿhate,v,24921,0.93
1536,ÿÿÿotherwise,r,23793,0.97
1537,ÿÿÿwriting,n,24995,0.92
1538,ÿÿÿpress,v,24716,0.93
1539,ÿÿÿmale,j,24873,0.93
1540,ÿÿÿstart,n,24071,0.96
1541,ÿÿÿalive,j,24184,0.95
1542,ÿÿÿexpression,n,24748,0.93
1543,ÿÿÿfootball,n,25271,0.91
1544,ÿÿÿintend,v,23554,0.97
1545,ÿÿÿattack,v,23971,0.95
1546,ÿÿÿchicken,n,24465,0.93
1547,ÿÿÿarmy,n,23929,0.95
1548,ÿÿÿabuse,n,24534,0.93
1549,ÿÿÿtheater,n,24447,0.93
1550,ÿÿÿshut,v,24773,0.92
1551,ÿÿÿmap,n,23666,0.96
1552,ÿÿÿextra,j,24006,0.95
1553,ÿÿÿsession,n,24010,0.95
1554,ÿÿÿdanger,n,23244,0.97
1555,ÿÿÿwelcome,v,25241,0.9
1556,ÿÿÿdomestic,j,24313,0.93
1557,ÿÿÿlots,p,23750,0.95
1558,ÿÿÿliterature,n,26254,0.86
1559,ÿÿÿrain,n,24134,0.93
1560,ÿÿÿdesire,n,23994,0.94
1561,ÿÿÿassessment,n,26318,0.85
1562,ÿÿÿinjury,n,23935,0.94
1563,ÿÿÿrespect,n,23274,0.96
1564,ÿÿÿnorthern,j,23783,0.94
1565,ÿÿÿnod,v,27283,0.82
1566,ÿÿÿpaint,v,24038,0.93
1567,ÿÿÿfuel,n,23934,0.94
1568,ÿÿÿleaf,n,24044,0.93
1569,ÿÿÿdirect,v,23298,0.96
1570,ÿÿÿdry,j,23809,0.94
1571,ÿÿÿRussian,j,23739,0.94
1572,ÿÿÿinstruction,n,25190,0.89
1573,ÿÿÿfight,n,23211,0.96
1574,ÿÿÿpool,n,23346,0.96
1575,ÿÿÿclimb,v,24367,0.92
1576,ÿÿÿsweet,j,23843,0.94
1577,ÿÿÿlead,n,23301,0.96
1578,ÿÿÿengine,n,23617,0.94
1579,ÿÿÿfourth,m,23227,0.96
1580,ÿÿÿsalt,n,24711,0.9
1581,ÿÿÿexpand,v,23417,0.94
1582,ÿÿÿimportance,n,24946,0.89
1583,ÿÿÿmetal,n,23317,0.95
1584,ÿÿÿfat,n,24844,0.89
1585,ÿÿÿticket,n,23902,0.92
1586,ÿÿÿsoftware,n,23954,0.92
1587,ÿÿÿdisappear,v,23389,0.94
1588,ÿÿÿcorporate,j,23621,0.93
1589,ÿÿÿstrange,j,23744,0.93
1590,ÿÿÿlip,n,25250,0.87
1591,ÿÿÿreading,n,23919,0.92
1592,ÿÿÿurban,j,23889,0.92
1593,ÿÿÿmental,j,23650,0.93
1594,ÿÿÿincreasingly,r,23529,0.93
1595,ÿÿÿlunch,n,23220,0.94
1596,ÿÿÿeducational,j,25282,0.87
1597,ÿÿÿsomewhere,r,23527,0.93
1598,ÿÿÿfarmer,n,23005,0.95
1599,ÿÿÿabove,r,23866,0.92
1600,ÿÿÿsugar,n,24310,0.9
1601,ÿÿÿplanet,n,23567,0.93
1602,ÿÿÿfavorite,j,23159,0.94
1603,ÿÿÿexplore,v,23744,0.92
1604,ÿÿÿobtain,v,24538,0.89
1605,ÿÿÿenemy,n,22621,0.97
1606,ÿÿÿgreatest,j,22673,0.96
1607,ÿÿÿcomplex,j,23751,0.92
1608,ÿÿÿsurround,v,22391,0.97
1609,ÿÿÿathlete,n,23868,0.91
1610,ÿÿÿinvite,v,22158,0.98
1611,ÿÿÿrepeat,v,22622,0.96
1612,ÿÿÿcarefully,r,22837,0.95
1613,ÿÿÿsoul,n,22713,0.96
1614,ÿÿÿscientific,j,23691,0.92
1615,ÿÿÿimpossible,j,22233,0.98
1616,ÿÿÿpanel,n,22529,0.96
1617,ÿÿÿmeaning,n,24064,0.9
1618,ÿÿÿmom,n,23450,0.92
1619,ÿÿÿmarried,j,22352,0.97
1620,ÿÿÿalone,j,23106,0.93
1621,ÿÿÿinstrument,n,23831,0.91
1622,ÿÿÿpredict,v,22942,0.94
1623,ÿÿÿweather,n,22586,0.95
1624,ÿÿÿpresidential,j,24057,0.89
1625,ÿÿÿemotional,j,22773,0.94
1626,ÿÿÿcommitment,n,23152,0.93
1627,ÿÿÿSupreme,j,23904,0.9
1628,ÿÿÿbear,v,22190,0.97
1629,ÿÿÿpocket,n,23580,0.91
1630,ÿÿÿthin,j,23194,0.92
1631,ÿÿÿtemperature,n,23111,0.93
1632,ÿÿÿsurprise,n,22275,0.96
1633,ÿÿÿpoll,n,24009,0.89
1634,ÿÿÿproposal,n,22830,0.94
1635,ÿÿÿconsequence,n,23307,0.92
1636,ÿÿÿhalf,n,22029,0.97
1637,ÿÿÿbreath,n,24668,0.87
1638,ÿÿÿsight,n,22878,0.93
1639,ÿÿÿcover,n,22301,0.96
1640,ÿÿÿbalance,n,22243,0.96
1641,ÿÿÿadopt,v,22880,0.93
1642,ÿÿÿminority,n,23167,0.92
1643,ÿÿÿstraight,r,22929,0.93
1644,ÿÿÿattempt,v,22758,0.93
1645,ÿÿÿconnect,v,22100,0.96
1646,ÿÿÿworks,n,22722,0.93
1647,ÿÿÿteaching,n,24387,0.87
1648,ÿÿÿbelong,v,21856,0.97
1649,ÿÿÿaid,n,22642,0.93
1650,ÿÿÿadvice,n,21970,0.96
1651,ÿÿÿokay,r,24243,0.87
1652,ÿÿÿphotograph,n,22016,0.96
1653,ÿÿÿempty,j,23365,0.9
1654,ÿÿÿregional,j,23182,0.91
1655,ÿÿÿtrail,n,23030,0.91
1656,ÿÿÿnovel,n,22392,0.94
1657,ÿÿÿcode,n,22015,0.95
1658,ÿÿÿsomehow,r,22267,0.94
1659,ÿÿÿorganize,v,22389,0.94
1660,ÿÿÿjury,n,24072,0.87
1661,ÿÿÿbreast,n,22362,0.94
1662,ÿÿÿIraqi,j,25446,0.82
1663,ÿÿÿhuman,n,22022,0.95
1664,ÿÿÿacknowledge,v,21983,0.95
1665,ÿÿÿtheme,n,22494,0.93
1666,ÿÿÿstorm,n,22562,0.93
1667,ÿÿÿunion,n,22380,0.93
1668,ÿÿÿrecord,v,21939,0.95
1669,ÿÿÿdesk,n,23455,0.89
1670,ÿÿÿfear,v,21333,0.98
1671,ÿÿÿthanks,n,23061,0.9
1672,ÿÿÿfruit,n,22401,0.93
1673,ÿÿÿunder,r,21521,0.97
1674,ÿÿÿexpensive,j,21706,0.96
1675,ÿÿÿyellow,j,22452,0.93
1676,ÿÿÿconclusion,n,23034,0.9
1677,ÿÿÿprime,j,22075,0.94
1678,ÿÿÿshadow,n,22803,0.91
1679,ÿÿÿstruggle,v,21370,0.97
1680,ÿÿÿconclude,v,22247,0.93
1681,ÿÿÿanalyst,n,22662,0.91
1682,ÿÿÿdance,n,21799,0.95
1683,ÿÿÿlimit,n,21714,0.95
1684,ÿÿÿlike,j,21723,0.95
1685,ÿÿÿregulation,n,22479,0.92
1686,ÿÿÿbeing,n,21695,0.95
1687,ÿÿÿlast,v,21219,0.97
1688,ÿÿÿring,n,21873,0.94
1689,ÿÿÿlargely,r,22097,0.93
1690,ÿÿÿshift,v,21323,0.96
1691,ÿÿÿrevenue,n,22445,0.92
1692,ÿÿÿmark,v,21236,0.97
1693,ÿÿÿlocate,v,21843,0.94
1694,ÿÿÿcounty,n,22675,0.9
1695,ÿÿÿappearance,n,21146,0.97
1696,ÿÿÿpackage,n,21665,0.95
1697,ÿÿÿdifficulty,n,22288,0.92
1698,ÿÿÿbridge,n,21497,0.95
1699,ÿÿÿrecommend,v,21707,0.94
1700,ÿÿÿobvious,j,21052,0.97
1701,ÿÿÿtrain,n,21766,0.94
1702,ÿÿÿbasically,r,23265,0.88
1703,ÿÿÿe-mail,n,22467,0.91
1704,ÿÿÿgenerate,v,22213,0.92
1705,ÿÿÿanymore,r,21771,0.94
1706,ÿÿÿpropose,v,21691,0.94
1707,ÿÿÿthinking,n,21663,0.94
1708,ÿÿÿpossibly,r,20953,0.97
1709,ÿÿÿtrend,n,21894,0.93
1710,ÿÿÿvisitor,n,21490,0.95
1711,ÿÿÿloan,n,22324,0.91
1712,ÿÿÿcurrently,r,21636,0.94
1713,ÿÿÿcomfortable,j,21101,0.96
1714,ÿÿÿinvestor,n,22410,0.91
1715,ÿÿÿbut,i,20961,0.97
1716,ÿÿÿprofit,n,21754,0.93
1717,ÿÿÿangry,j,21485,0.94
1718,ÿÿÿcrew,n,21238,0.95
1719,ÿÿÿdeep,r,21413,0.95
1720,ÿÿÿaccident,n,20964,0.97
1721,ÿÿÿmale,n,22398,0.9
1722,ÿÿÿmeal,n,21556,0.94
1723,ÿÿÿhearing,n,21560,0.94
1724,ÿÿÿtraffic,n,21296,0.95
1725,ÿÿÿmuscle,n,21931,0.92
1726,ÿÿÿnotion,n,21801,0.93
1727,ÿÿÿcapture,v,21018,0.96
1728,ÿÿÿprefer,v,20946,0.96
1729,ÿÿÿtruly,r,20576,0.98
1730,ÿÿÿearth,n,21350,0.94
1731,ÿÿÿJapanese,j,21800,0.92
1732,ÿÿÿchest,n,22508,0.89
1733,ÿÿÿsearch,v,20943,0.96
1734,ÿÿÿthick,j,21932,0.92
1735,ÿÿÿcash,n,21343,0.94
1736,ÿÿÿmuseum,n,21715,0.93
1737,ÿÿÿbeauty,n,21060,0.95
1738,ÿÿÿemergency,n,20796,0.96
1739,ÿÿÿunique,j,21436,0.93
1740,ÿÿÿfeature,v,21678,0.92
1741,ÿÿÿinternal,j,22025,0.91
1742,ÿÿÿethnic,j,22632,0.88
1743,ÿÿÿlink,v,21335,0.94
1744,ÿÿÿstress,n,21813,0.92
1745,ÿÿÿcontent,n,21821,0.91
1746,ÿÿÿselect,v,21617,0.92
1747,ÿÿÿroot,n,20774,0.96
1748,ÿÿÿnose,n,21938,0.91
1749,ÿÿÿdeclare,v,20550,0.97
1750,ÿÿÿoutside,r,21556,0.92
1751,ÿÿÿappreciate,v,20806,0.95
1752,ÿÿÿactual,j,21321,0.93
1753,ÿÿÿbottle,n,21569,0.92
1754,ÿÿÿhardly,r,20757,0.95
1755,ÿÿÿsetting,n,22004,0.9
1756,ÿÿÿlaunch,v,20767,0.95
1757,ÿÿÿdress,n,21362,0.92
1758,ÿÿÿfile,n,20832,0.95
1759,ÿÿÿsick,j,20906,0.94
1760,ÿÿÿoutcome,n,22721,0.87
1761,ÿÿÿad,n,21064,0.93
1762,ÿÿÿdefend,v,20510,0.96
1763,ÿÿÿmatter,v,20534,0.96
1764,ÿÿÿjudge,v,20320,0.97
1765,ÿÿÿduty,n,20204,0.97
1766,ÿÿÿsheet,n,20787,0.94
1767,ÿÿÿought,v,21552,0.91
1768,ÿÿÿensure,v,21341,0.92
1769,ÿÿÿCatholic,j,20866,0.94
1770,ÿÿÿextremely,r,20310,0.96
1771,ÿÿÿextent,n,21727,0.9
1772,ÿÿÿcomponent,n,22085,0.88
1773,ÿÿÿmix,v,20642,0.95
1774,ÿÿÿlong-term,j,20841,0.94
1775,ÿÿÿslow,j,20404,0.96
1776,ÿÿÿcontrast,n,21581,0.91
1777,ÿÿÿzone,n,20472,0.95
1778,ÿÿÿwake,v,21330,0.91
1779,ÿÿÿchallenge,v,20510,0.95
1780,ÿÿÿairport,n,20897,0.93
1781,ÿÿÿchief,n,20453,0.95
1782,ÿÿÿbrown,j,21175,0.92
1783,ÿÿÿstandard,j,20917,0.93
1784,ÿÿÿshirt,n,21486,0.9
1785,ÿÿÿpilot,n,20192,0.96
1786,ÿÿÿwarn,v,19996,0.97
1787,ÿÿÿultimately,r,20387,0.95
1788,ÿÿÿcat,n,21135,0.92
1789,ÿÿÿcontribution,n,20912,0.92
1790,ÿÿÿcapacity,n,21102,0.92
1791,ÿÿÿourselves,p,19926,0.97
1792,ÿÿÿestate,n,20673,0.93
1793,ÿÿÿguide,n,20646,0.93
1794,ÿÿÿcircumstance,n,20310,0.95
1795,ÿÿÿsnow,n,21011,0.92
1796,ÿÿÿEnglish,j,20235,0.95
1797,ÿÿÿpolitician,n,20360,0.95
1798,ÿÿÿsteal,v,20296,0.95
1799,ÿÿÿpursue,v,20136,0.96
1800,ÿÿÿslip,v,21233,0.91
1801,ÿÿÿpercentage,n,20774,0.92
1802,ÿÿÿmeat,n,20271,0.95
1803,ÿÿÿfunny,j,20399,0.94
1804,ÿÿÿneither,r,20100,0.95
1805,ÿÿÿsoil,n,20916,0.91
1806,ÿÿÿinfluence,v,21448,0.89
1807,ÿÿÿsurgery,n,20118,0.95
1808,ÿÿÿcorrect,j,20613,0.93
1809,ÿÿÿJewish,j,20196,0.94
1810,ÿÿÿblame,v,19798,0.96
1811,ÿÿÿestimate,v,20474,0.93
1812,ÿÿÿdue,i,21141,0.9
1813,ÿÿÿbasketball,n,20955,0.91
1814,ÿÿÿlate,r,19727,0.96
1815,ÿÿÿgolf,n,20979,0.91
1816,ÿÿÿinvestigate,v,20117,0.94
1817,ÿÿÿcrazy,j,20345,0.93
1818,ÿÿÿsignificantly,r,22038,0.86
1819,ÿÿÿchain,n,19688,0.96
1820,ÿÿÿaddress,n,19564,0.97
1821,ÿÿÿbranch,n,19633,0.96
1822,ÿÿÿcombination,n,20026,0.94
1823,ÿÿÿjust,j,20096,0.94
1824,ÿÿÿfrequently,r,20508,0.92
1825,ÿÿÿgovernor,n,20802,0.91
1826,ÿÿÿrelief,n,19493,0.97
1827,ÿÿÿuser,n,20681,0.91
1828,ÿÿÿdad,n,20164,0.94
1829,ÿÿÿkick,v,20092,0.94
1830,ÿÿÿpart,r,19900,0.95
1831,ÿÿÿmanner,n,20012,0.94
1832,ÿÿÿancient,j,19818,0.95
1833,ÿÿÿsilence,n,21169,0.89
1834,ÿÿÿrating,n,20413,0.92
1835,ÿÿÿgolden,j,19852,0.95
1836,ÿÿÿmotion,n,19649,0.95
1837,ÿÿÿGerman,j,20096,0.93
1838,ÿÿÿgender,n,22190,0.85
1839,ÿÿÿsolve,v,19501,0.96
1840,ÿÿÿfee,n,20263,0.93
1841,ÿÿÿlandscape,n,20171,0.93
1842,ÿÿÿused,j,19130,0.98
1843,ÿÿÿbowl,n,20662,0.91
1844,ÿÿÿequal,j,19952,0.94
1845,ÿÿÿlong,c,19227,0.97
1846,ÿÿÿofficial,j,19628,0.95
1847,ÿÿÿforth,r,19531,0.96
1848,ÿÿÿframe,n,20016,0.93
1849,ÿÿÿtypical,j,19724,0.95
1850,ÿÿÿexcept,i,19594,0.95
1851,ÿÿÿconservative,j,19778,0.94
1852,ÿÿÿeliminate,v,19773,0.94
1853,ÿÿÿhost,n,19389,0.96
1854,ÿÿÿhall,n,20236,0.92
1855,ÿÿÿtrust,v,19482,0.95
1856,ÿÿÿocean,n,19421,0.96
1857,ÿÿÿscore,v,20391,0.91
1858,ÿÿÿrow,n,19519,0.95
1859,ÿÿÿproducer,n,19679,0.94
1860,ÿÿÿafford,v,19035,0.97
1861,ÿÿÿmeanwhile,r,19504,0.95
1862,ÿÿÿregime,n,21101,0.88
1863,ÿÿÿdivision,n,19772,0.94
1864,ÿÿÿconfirm,v,19327,0.96
1865,ÿÿÿfix,v,19349,0.96
1866,ÿÿÿappeal,n,19561,0.95
1867,ÿÿÿmirror,n,20081,0.92
1868,ÿÿÿtooth,n,20515,0.9
1869,ÿÿÿsmart,j,19370,0.95
1870,ÿÿÿlength,n,19624,0.94
1871,ÿÿÿentirely,r,19075,0.97
1872,ÿÿÿrely,v,19614,0.94
1873,ÿÿÿtopic,n,20640,0.89
1874,ÿÿÿcomplain,v,19102,0.97
1875,ÿÿÿissue,v,19300,0.95
1876,ÿÿÿvariable,n,22868,0.81
1877,ÿÿÿback,v,19213,0.96
1878,ÿÿÿrange,v,20067,0.92
1879,ÿÿÿtelephone,n,19311,0.95
1880,ÿÿÿperception,n,21086,0.87
1881,ÿÿÿattract,v,19197,0.96
1882,ÿÿÿconfidence,n,18955,0.97
1883,ÿÿÿbedroom,n,20387,0.9
1884,ÿÿÿsecret,n,19125,0.96
1885,ÿÿÿdebt,n,19506,0.94
1886,ÿÿÿrare,j,18978,0.97
1887,ÿÿÿhis,p,19663,0.93
1888,ÿÿÿtank,n,19158,0.95
1889,ÿÿÿnurse,n,19385,0.94
1890,ÿÿÿcoverage,n,19522,0.94
1891,ÿÿÿopposition,n,19847,0.92
1892,ÿÿÿaside,r,19056,0.96
1893,ÿÿÿanywhere,r,18970,0.96
1894,ÿÿÿbond,n,19856,0.92
1895,ÿÿÿfile,v,19416,0.94
1896,ÿÿÿpleasure,n,19099,0.96
1897,ÿÿÿmaster,n,18880,0.96
1898,ÿÿÿera,n,19209,0.95
1899,ÿÿÿrequirement,n,20358,0.89
1900,ÿÿÿcheck,n,18764,0.97
1901,ÿÿÿstand,n,18910,0.96
1902,ÿÿÿfun,n,18984,0.96
1903,ÿÿÿexpectation,n,19603,0.92
1904,ÿÿÿwing,n,19028,0.95
1905,ÿÿÿseparate,j,19064,0.95
1906,ÿÿÿnow,c,19126,0.95
1907,ÿÿÿclear,v,19013,0.95
1908,ÿÿÿstruggle,n,19014,0.95
1909,ÿÿÿmean,j,19792,0.91
1910,ÿÿÿsomewhat,r,18801,0.96
1911,ÿÿÿpour,v,19300,0.93
1912,ÿÿÿstir,v,20174,0.89
1913,ÿÿÿjudgment,n,19315,0.93
1914,ÿÿÿclean,v,18766,0.96
1915,ÿÿÿexcept,c,18857,0.95
1916,ÿÿÿbeer,n,19349,0.93
1917,ÿÿÿEnglish,n,18719,0.96
1918,ÿÿÿreference,n,19559,0.92
1919,ÿÿÿtear,n,19819,0.9
1920,ÿÿÿdoubt,n,18542,0.97
1921,ÿÿÿgrant,v,18598,0.96
1922,ÿÿÿseriously,r,18328,0.98
1923,ÿÿÿaccount,v,19403,0.92
1924,ÿÿÿminister,n,19154,0.93
1925,ÿÿÿtotally,r,18720,0.95
1926,ÿÿÿhero,n,18348,0.97
1927,ÿÿÿindustrial,j,19413,0.92
1928,ÿÿÿcloud,n,19214,0.92
1929,ÿÿÿstretch,v,19014,0.93
1930,ÿÿÿwinner,n,19216,0.92
1931,ÿÿÿvolume,n,18989,0.93
1932,ÿÿÿtravel,n,18634,0.95
1933,ÿÿÿseed,n,19079,0.93
1934,ÿÿÿsurprised,j,18822,0.94
1935,ÿÿÿrest,v,18915,0.94
1936,ÿÿÿfashion,n,18483,0.96
1937,ÿÿÿpepper,n,20220,0.87
1938,ÿÿÿseparate,v,18251,0.97
1939,ÿÿÿbusy,j,18500,0.95
1940,ÿÿÿintervention,n,21021,0.84
1941,ÿÿÿcopy,n,18244,0.97
1942,ÿÿÿtip,n,18868,0.93
1943,ÿÿÿbelow,i,18353,0.96
1944,ÿÿÿcheap,j,18371,0.96
1945,ÿÿÿaim,v,18194,0.97
1946,ÿÿÿcite,v,19011,0.93
1947,ÿÿÿwelfare,n,19580,0.9
1948,ÿÿÿvegetable,n,19363,0.91
1949,ÿÿÿgray,j,19408,0.9
1950,ÿÿÿdish,n,18887,0.93
1951,ÿÿÿbeach,n,18451,0.95
1952,ÿÿÿimprovement,n,18977,0.92
1953,ÿÿÿeverywhere,r,18126,0.96
1954,ÿÿÿopening,n,18058,0.97
1955,ÿÿÿoverall,j,19031,0.92
1956,ÿÿÿdivide,v,18337,0.95
1957,ÿÿÿinitial,j,19019,0.92
1958,ÿÿÿterrible,j,18659,0.93
1959,ÿÿÿoppose,v,18484,0.94
1960,ÿÿÿcontemporary,j,19293,0.9
1961,ÿÿÿroute,n,18313,0.95
1962,ÿÿÿmultiple,j,19512,0.89
1963,ÿÿÿessential,j,19030,0.91
1964,ÿÿÿquestion,v,17924,0.97
1965,ÿÿÿleague,n,19766,0.88
1966,ÿÿÿcriminal,j,18424,0.94
1967,ÿÿÿcareful,j,17885,0.97
1968,ÿÿÿcore,n,18571,0.93
1969,ÿÿÿupper,j,18196,0.95
1970,ÿÿÿrush,v,18561,0.93
1971,ÿÿÿnecessarily,r,18334,0.94
1972,ÿÿÿspecifically,r,18873,0.92
1973,ÿÿÿtired,j,18597,0.93
1974,ÿÿÿrise,n,18055,0.96
1975,ÿÿÿtie,n,17787,0.97
1976,ÿÿÿemploy,v,18912,0.91
1977,ÿÿÿholiday,n,18299,0.94
1978,ÿÿÿdance,v,18263,0.94
1979,ÿÿÿvast,j,17836,0.96
1980,ÿÿÿresolution,n,18922,0.91
1981,ÿÿÿhousehold,n,18450,0.93
1982,ÿÿÿfewer,d,18223,0.94
1983,ÿÿÿabortion,n,18925,0.91
1984,ÿÿÿapart,r,17872,0.96
1985,ÿÿÿwitness,n,18920,0.91
1986,ÿÿÿmatch,v,17788,0.97
1987,ÿÿÿbarely,r,18533,0.93
1988,ÿÿÿsector,n,19103,0.9
1989,ÿÿÿrepresentative,n,18189,0.94
1990,ÿÿÿlack,v,18215,0.94
1991,ÿÿÿbeneath,i,19047,0.9
1992,ÿÿÿbeside,i,19952,0.86
1993,ÿÿÿblack,n,18441,0.93
1994,ÿÿÿincident,n,17880,0.96
1995,ÿÿÿlimited,j,18532,0.92
1996,ÿÿÿproud,j,17841,0.96
1997,ÿÿÿflow,n,18469,0.92
1998,ÿÿÿfaculty,n,20104,0.85
1999,ÿÿÿincreased,j,18984,0.9
2000,ÿÿÿwaste,n,19069,0.89
2001,ÿÿÿmerely,r,18094,0.94
2002,ÿÿÿmass,n,18107,0.94
2003,ÿÿÿemphasize,v,18933,0.9
2004,ÿÿÿexperiment,n,18440,0.92
2005,ÿÿÿdefinitely,r,18214,0.93
2006,ÿÿÿbomb,n,18284,0.93
2007,ÿÿÿenormous,j,17482,0.97
2008,ÿÿÿtone,n,17954,0.95
2009,ÿÿÿliberal,j,18228,0.93
2010,ÿÿÿmassive,j,17551,0.97
2011,ÿÿÿengineer,n,17991,0.94
2012,ÿÿÿwheel,n,18296,0.93
2013,ÿÿÿfemale,n,18932,0.9
2014,ÿÿÿdecline,v,18058,0.94
2015,ÿÿÿinvest,v,18080,0.94
